"regular_id","regular_type_id"
"5630","49"
"5651","49"
"5652","49"
"5653","49"
"5654","49"
"5655","49"
"5667","49"
"5669","49"
"5670","49"
"5671","49"
"5684","49"
"5685","49"
"5686","49"
"5687","49"
"5688","49"
"5690","49"
"5693","49"
"5694","49"
"5736","49"
"5743","49"
"5746","49"
"5747","49"
"5754","49"
"5756","49"
"5757","49"
"5760","49"
"5765","49"
"5777","49"
"5780","49"
"5803","49"
"5804","49"
"5805","49"
"5806","49"
"5807","49"
"5812","49"
"5822","49"
"5823","49"
"5854","49"
"5870","49"
"5871","49"
"5879","49"
"5880","49"
"5904","49"
"5906","49"
"5907","49"
"5908","49"
"5922","49"
"5923","49"
"5924","49"
"5925","49"
"5926","49"
"5927","49"
"5949","49"
"5953","49"
"5983","49"
"5984","49"
"5985","49"
"5986","49"
"5987","49"
"5990","49"
"5991","49"
"5992","49"
"6037","49"
"6044","49"
"6121","49"
"6122","49"
"6130","49"
"6131","49"
"6132","49"
"6140","49"
"6141","49"
"6148","49"
"6150","49"
"6151","49"
"6154","49"
"6159","49"
"6171","49"
"6174","49"
"6218","49"
"6224","49"
"6242","49"
"6244","49"
"6245","49"
"6246","49"
"6256","49"
"6257","49"
"6258","49"
"6259","49"
"6260","49"
"6261","49"
"6262","49"
"6265","49"
"6266","49"
"6267","49"
"6269","49"
"6279","49"
"6280","49"
"6307","49"
"6309","49"
"6310","49"
"6311","49"
"6312","49"
"6313","49"
"6314","49"
"6315","49"
"6327","49"
"6331","49"
"6345","49"
"6346","49"
"6347","49"
"6351","49"
"6352","49"
"6354","49"
"6355","49"
"6356","49"
"6391","49"
"6392","49"
"6393","49"
"6396","49"
"6397","49"
"6398","49"
"6399","49"
"6400","49"
"6414","49"
"6415","49"
"6430","49"
"6431","49"
"6469","49"
"6470","49"
"6475","49"
"6479","49"
"6484","49"
"6496","49"
"6499","49"
"6500","49"
"6528","49"
"6530","49"
"6531","49"
"6532","49"
"6560","49"
"6561","49"
"6562","49"
"6563","49"
"6564","49"
"6565","49"
"6566","49"
"6567","49"
"6572","49"
"6590","49"
"6591","49"
"6611","49"
"6615","49"
"6616","49"
"6617","49"
"6618","49"
"6619","49"
"6620","49"
"6621","49"
"6629","49"
"6630","49"
"6631","49"
"6632","49"
"6633","49"
"6634","49"
"6635","49"
"6638","49"
"6639","49"
"6640","49"
"6645","49"
"6648","49"
"6649","49"
"6663","49"
"6675","49"
"6680","49"
"6939","49"
"6940","49"
"6941","49"
"6942","49"
"6943","49"
"6944","49"
"6945","49"
"6946","49"
"6947","49"
"6948","49"
"6949","49"
"6950","49"
"6951","49"
"6952","49"
"6953","49"
"6954","49"
"6955","49"
"6956","49"
"6957","49"
"6958","49"
"6959","49"
"6960","49"
"6961","49"
"6962","49"
"6963","49"
"6964","49"
"6965","49"
"6966","49"
"6967","49"
"6968","49"
"6969","49"
"6970","49"
"6971","49"
"6972","49"
"6973","49"
"6974","49"
"6975","49"
"6976","49"
"6977","49"
"6978","49"
"6979","49"
"6980","49"
"6981","49"
"6982","49"
"6983","49"
"6984","49"
"6985","49"
"6986","49"
"6987","49"
"6988","49"
"6989","49"
"6990","49"
"6991","49"
"6992","49"
"6993","49"
"6994","49"
"6995","49"
"6996","49"
"6997","49"
"6998","49"
"6999","49"
"7000","49"
"7001","49"
"7002","49"
"7003","49"
"7004","49"
"7005","49"
"7006","49"
"7007","49"
"7008","49"
"7009","49"
"7010","49"
"7011","49"
"7012","49"
"7013","49"
"7014","49"
"7015","49"
"7016","49"
"7017","49"
"7018","49"
"7019","49"
"7020","49"
"7021","49"
"7022","49"
"7023","49"
"7024","49"
"7025","49"
"7026","49"
"7027","49"
"7028","49"
"7029","49"
"7030","49"
"7031","49"
"7032","49"
"7033","49"
"7034","49"
"7035","49"
"7036","49"
"7037","49"
"7038","49"
"7039","49"
"7040","49"
"7041","49"
"7042","49"
"7043","49"
"7044","49"
"7045","49"
"7046","49"
"7047","49"
"7048","49"
"7049","49"
"7050","49"
"7051","49"
"7052","49"
"7053","49"
"7054","49"
"7055","49"
"7056","49"
"7057","49"
"7058","49"
"7059","49"
"7060","49"
"7061","49"
"7062","49"
"7063","49"
"7064","49"
"7065","49"
"7066","49"
"7067","49"
"7068","49"
"7069","49"
"7070","49"
"7071","49"
"7072","49"
"7073","49"
"7074","49"
"7075","49"
"7076","49"
"7077","49"
"7078","49"
"7079","49"
"7080","49"
"7081","49"
"7082","49"
"7083","49"
"7084","49"
"7085","49"
"7086","49"
"7087","49"
"7088","49"
"7089","49"
"7090","49"
"7091","49"
"7092","49"
"7093","49"
"7094","49"
"7095","49"
"7096","49"
"7097","49"
"7098","49"
"7099","49"
"7100","49"
"7101","49"
"7102","49"
"7103","49"
"7104","49"
"7105","49"
"7106","49"
"7107","49"
"7108","49"
"7109","49"
"7110","49"
"7111","49"
"7112","49"
"7113","49"
"7114","49"
"7115","49"
"7116","49"
"7117","49"
"7118","49"
"7119","49"
"7120","49"
"7121","49"
"7122","49"
"7123","49"
"7124","49"
"7125","49"
"7126","49"
"7127","49"
"7128","49"
"7129","49"
"7130","49"
"7131","49"
"7132","49"
"7133","49"
"7134","49"
"7135","49"
"7136","49"
"7137","49"
"7138","49"
"7139","49"
"7140","49"
"7141","49"
"7142","49"
"7143","49"
"7144","49"
"7145","49"
"7146","49"
"7147","49"
"7148","49"
"7149","49"
"7150","49"
"7151","49"
"7152","49"
"7153","49"
"7154","49"
"7155","49"
"7156","49"
"7157","49"
"7158","49"
"7159","49"
"7160","49"
"7161","49"
"7162","49"
"7163","49"
"7164","49"
"7165","49"
"7166","49"
"7167","49"
"7168","49"
"7169","49"
"7170","49"
"7171","49"
"7172","49"
"7173","49"
"7174","49"
"7175","49"
"7176","49"
"7177","49"
"7178","49"
"7179","49"
"7180","49"
"7181","49"
"7182","49"
"7183","49"
"7184","49"
"7185","49"
"7186","49"
"7187","49"
"7188","49"
"7189","49"
"7190","49"
"7191","49"
"7192","49"
"7193","49"
"7194","49"
"7195","49"
"7196","49"
"7197","49"
"7198","49"
"7199","49"
"7200","49"
"7201","49"
"7202","49"
"7203","49"
"7204","49"
"7205","49"
"7206","49"
"7207","49"
"7208","49"
"7209","49"
"7210","49"
"7211","49"
"7212","49"
"7213","49"
"7214","49"
"7215","49"
"7216","49"
"7217","49"
"7218","49"
"7219","49"
"7220","49"
"7221","49"
"7222","49"
"7223","49"
"7224","49"
"7225","49"
"7226","49"
"7227","49"
"7228","49"
"7229","49"
"7230","49"
"7231","49"
"7232","49"
"7233","49"
"7234","49"
"7235","49"
"7236","49"
"7237","49"
"7238","49"
"7239","49"
"7240","49"
"7241","49"
"7242","49"
"7243","49"
"7244","49"
"7245","49"
"7246","49"
"7247","49"
"7248","49"
"7249","49"
"7250","49"
"7251","49"
"7252","49"
"7253","49"
"7254","49"
"7255","49"
"7256","49"
"7257","49"
"7258","49"
"7259","49"
"7260","49"
"7261","49"
"7262","49"
"7263","49"
"7264","49"
"7265","49"
"7266","49"
"7267","49"
"7268","49"
"7269","49"
"7270","49"
"7271","49"
"7272","49"
"7273","49"
"7274","49"
"7275","49"
"7276","49"
"7277","49"
"7278","49"
"7279","49"
"7280","49"
"7281","49"
"7282","49"
"7283","49"
"7284","49"
"7285","49"
"7286","49"
"7287","49"
"7288","49"
"7289","49"
"7290","49"
"7291","49"
"7292","49"
"7293","49"
"7294","49"
"7295","49"
"7296","49"
"7297","49"
"7298","49"
"7299","49"
"7300","49"
"7301","49"
"7302","49"
"7303","49"
"7304","49"
"7305","49"
"7306","49"
"7307","49"
"7308","49"
"7309","49"
"7310","49"
"7311","49"
"7312","49"
"7313","49"
"7314","49"
"7315","49"
"7316","49"
"7317","49"
"7318","49"
"7319","49"
"7320","49"
"7321","49"
"7322","49"
"7323","49"
"7324","49"
"7325","49"
"7326","49"
"7327","49"
"7328","49"
"7329","49"
"7330","49"
"7331","49"
"7332","49"
"7333","49"
"7334","49"
"7335","49"
"7336","49"
"7337","49"
"7338","49"
"7339","49"
"7340","49"
"7341","49"
"7342","49"
"7343","49"
"7344","49"
"7345","49"
"7346","49"
"7347","49"
"7348","49"
"7349","49"
"7350","49"
"7351","49"
"7352","49"
"7353","49"
"7354","49"
"7355","49"
"7356","49"
"7357","49"
"7358","49"
"7359","49"
"7360","49"
"7361","49"
"7362","49"
"7363","49"
"7364","49"
"7365","49"
"7366","49"
"7367","49"
"7368","49"
"7369","49"
"7370","49"
"7371","49"
"7372","49"
"7373","49"
"7374","49"
"7375","49"
"7376","49"
"7377","49"
"7378","49"
"7379","49"
"7380","49"
"7381","49"
"7382","49"
"7383","49"
"7384","49"
"7385","49"
"7386","49"
"7387","49"
"7388","49"
"7389","49"
"7390","49"
"7391","49"
"7392","49"
"7393","49"
"7394","49"
"7395","49"
"7396","49"
"7397","49"
"7398","49"
"7399","49"
"7400","49"
"7401","49"
"7402","49"
"7403","49"
"7404","49"
"7405","49"
"7406","49"
"7407","49"
"7408","49"
"7409","49"
"7410","49"
"7411","49"
"7412","49"
"7413","49"
"7414","49"
"7415","49"
"7416","49"
"7417","49"
"7418","49"
"7419","49"
"7420","49"
"7421","49"
"7422","49"
"7423","49"
"7424","49"
"7425","49"
"7426","49"
"7427","49"
"7428","49"
"7429","49"
"7430","49"
"7431","49"
"7432","49"
"7433","49"
"7434","49"
"7435","49"
"7436","49"
"7437","49"
"7438","49"
"7439","49"
"7440","49"
"7441","49"
"7442","49"
"7443","49"
"7444","49"
"7445","49"
"7446","49"
"7447","49"
"7448","49"
"7449","49"
"7450","49"
"7451","49"
"7452","49"
"7453","49"
"7454","49"
"7455","49"
"7456","49"
"7457","49"
"7458","49"
"7459","49"
"7460","49"
"7461","49"
"7462","49"
"7463","49"
"7464","49"
"7465","49"
"7466","49"
"7467","49"
"7468","49"
"7469","49"
"7470","49"
"7471","49"
"7472","49"
"7473","49"
"7474","49"
"7475","49"
"7476","49"
"7477","49"
"7478","49"
"7479","49"
"7480","49"
"7481","49"
"7482","49"
"7483","49"
"7484","49"
"7485","49"
"7486","49"
"7487","49"
"7488","49"
"7489","49"
"7490","49"
"7491","49"
"7492","49"
"7493","49"
"7494","49"
"7495","49"
"7496","49"
"7497","49"
"7498","49"
"7499","49"
"7500","49"
"7501","49"
"7502","49"
"7503","49"
"7504","49"
"7505","49"
"7506","49"
"7507","49"
"7508","49"
"7509","49"
"7510","49"
"7511","49"
"7512","49"
"7513","49"
"7514","49"
"7515","49"
"7516","49"
"7517","49"
"7518","49"
"7519","49"
"7520","49"
"7521","49"
"7522","49"
"7523","49"
"7524","49"
"7525","49"
"7526","49"
"7527","49"
"7528","49"
"7529","49"
"7530","49"
"7531","49"
"7532","49"
"7533","49"
"7534","49"
"7535","49"
"7536","49"
"7537","49"
"7538","49"
"7539","49"
"7540","49"
"7541","49"
"7542","49"
"7543","49"
"7544","49"
"7545","49"
"7546","49"
"7547","49"
"7548","49"
"7549","49"
"7550","49"
"7551","49"
"7552","49"
"7553","49"
"7554","49"
"7555","49"
"7556","49"
"7557","49"
"7558","49"
"7559","49"
"7560","49"
"7561","49"
"7562","49"
"7563","49"
"7564","49"
"7565","49"
"7566","49"
"7567","49"
"7568","49"
"7569","49"
"7570","49"
"7571","49"
"7572","49"
"7573","49"
"7574","49"
"7575","49"
"7576","49"
"7577","49"
"7578","49"
"7579","49"
"7580","49"
"7581","49"
"7582","49"
"7583","49"
"7584","49"
"7585","49"
"7586","49"
"7587","49"
"7588","49"
"7589","49"
"7590","49"
"7591","49"
"7592","49"
"7593","49"
"7594","49"
"7595","49"
"7596","49"
"7597","49"
"7598","49"
"7599","49"
"7600","49"
"7601","49"
"7602","49"
"7603","49"
"7604","49"
"7605","49"
"7606","49"
"7607","49"
"7608","49"
"7609","49"
"7610","49"
"7611","49"
"7612","49"
"7613","49"
"7614","49"
"7615","49"
"7616","49"
"7617","49"
"7618","49"
"7619","49"
"7620","49"
"7621","49"
"7622","49"
"7623","49"
"7624","49"
"7625","49"
"7626","49"
"7627","49"
"7628","49"
"7629","49"
"7630","49"
"7631","49"
"7632","49"
"7633","49"
"7634","49"
"7635","49"
"7636","49"
"7637","49"
"7638","49"
"7639","49"
"7640","49"
"7641","49"
"7642","49"
"7643","49"
"7644","49"
"7645","49"
"7646","49"
"7647","49"
"7648","49"
"7649","49"
"7650","49"
"7651","49"
"7652","49"
"7653","49"
"7654","49"
"7655","49"
"7656","49"
"7657","49"
"7658","49"
"7659","49"
"7660","49"
"7661","49"
"7662","49"
"7663","49"
"7664","49"
"7665","49"
"7666","49"
"7667","49"
"7668","49"
"7669","49"
"7670","49"
"7671","49"
"7672","49"
"7673","49"
"7674","49"
"7675","49"
"7676","49"
"7677","49"
"7678","49"
"7679","49"
"7680","49"
"7681","49"
"7682","49"
"7683","49"
"7684","49"
"7685","49"
"7686","49"
"7687","49"
"7688","49"
"7689","49"
"7690","49"
"7691","49"
"7692","49"
"7693","49"
"7694","49"
"7695","49"
"7696","49"
"7697","49"
"7698","49"
"7699","49"
"7700","49"
"7701","49"
"7702","49"
"7703","49"
"7704","49"
"7705","49"
"7706","49"
"7707","49"
"7708","49"
"7709","49"
"7710","49"
"7711","49"
"7712","49"
"7713","49"
"7714","49"
"7715","49"
"7716","49"
"7717","49"
"7718","49"
"7719","49"
"7720","49"
"7721","49"
"7722","49"
"7723","49"
"7724","49"
"7725","49"
"7726","49"
"7727","49"
"7728","49"
"7729","49"
"7730","49"
"7731","49"
"7732","49"
"7733","49"
"7734","49"
"7735","49"
"7736","49"
"7737","49"
"7738","49"
"7739","49"
"7740","49"
"7741","49"
"7742","49"
"7743","49"
"7744","49"
"7745","49"
"7746","49"
"7747","49"
"7748","49"
"7749","49"
"7750","49"
"7751","49"
"7752","49"
"7753","49"
"7754","49"
"7755","49"
"7756","49"
"7757","49"
"7758","49"
"7759","49"
"7760","49"
"7761","49"
"7762","49"
"7763","49"
"7764","49"
"7765","49"
"7766","49"
"7767","49"
"7768","49"
"7769","49"
"7770","49"
"7771","49"
"7772","49"
"7773","49"
"7774","49"
"7775","49"
"7776","49"
"7777","49"
"7778","49"
"7779","49"
"7780","49"
"7781","49"
"7782","49"
"7783","49"
"7784","49"
"7785","49"
"7786","49"
"7787","49"
"7788","49"
"7789","49"
"7790","49"
"7791","49"
"7792","49"
"7793","49"
"7794","49"
"7795","49"
"7796","49"
"7797","49"
"7798","49"
"7799","49"
"7800","49"
"7801","49"
"7802","49"
"7803","49"
"7804","49"
"7805","49"
"7806","49"
"7807","49"
"7808","49"
"7809","49"
"7810","49"
"7811","49"
"7812","49"
"7813","49"
"7814","49"
"7815","49"
"7816","49"
"7817","49"
"7818","49"
"7819","49"
"7820","49"
"7821","49"
"7822","49"
"7823","49"
"7824","49"
"7825","49"
"7826","49"
"7827","49"
"7828","49"
"7829","49"
"7830","49"
"7831","49"
"7832","49"
"7833","49"
"7834","49"
"7835","49"
"7836","49"
"7837","49"
"7838","49"
"7839","49"
"7840","49"
"7841","49"
"7842","49"
"7843","49"
"7844","49"
"7845","49"
"7846","49"
"7847","49"
"7848","49"
"7849","49"
"7850","49"
"7851","49"
"7852","49"
"7853","49"
"7854","49"
"7855","49"
"7856","49"
"7857","49"
"7858","49"
"7859","49"
"7860","49"
"7861","49"
"7862","49"
"7863","49"
"7864","49"
"7865","49"
"7866","49"
"7867","49"
"7868","49"
"7869","49"
"7870","49"
"7871","49"
"7872","49"
"7873","49"
"7874","49"
"7875","49"
"7876","49"
"7877","49"
"7878","49"
"7879","49"
"7880","49"
"7881","49"
"7882","49"
"7883","49"
"7884","49"
"7885","49"
"7886","49"
"7887","49"
"7888","49"
"7889","49"
"7890","49"
"7891","49"
"7892","49"
"7893","49"
"7894","49"
"7895","49"
"7896","49"
"7897","49"
"7898","49"
"7899","49"
"7900","49"
"7901","49"
"7902","49"
"7903","49"
"7904","49"
"7905","49"
"7906","49"
"7907","49"
"7908","49"
"7909","49"
"7910","49"
"7911","49"
"7912","49"
"7913","49"
"7914","49"
"7915","49"
"7916","49"
"7917","49"
"7918","49"
"7919","49"
"7920","49"
"7921","49"
"7922","49"
"7923","49"
"7924","49"
"7925","49"
"7926","49"
"7927","49"
"7928","49"
"7929","49"
"7930","49"
"7931","49"
"7932","49"
"7933","49"
"7934","49"
"7935","49"
"7936","49"
"7937","49"
"7938","49"
"7939","49"
"7940","49"
"7941","49"
"7942","49"
"7943","49"
"7944","49"
"7945","49"
"7946","49"
"7947","49"
"7948","49"
"7949","49"
"7950","49"
"7951","49"
"7952","49"
"7953","49"
"7954","49"
"7955","49"
"7956","49"
"7957","49"
"7958","49"
"7959","49"
"7960","49"
"8045","49"
"8046","49"
"8047","49"
"8048","49"
"8049","49"
"8050","49"
"8051","49"
"8052","49"
"8066","49"
"8073","49"
"8074","49"
"8075","49"
"8076","49"
"8077","49"
"8078","49"
"8079","49"
"8080","49"
"8081","49"
"8082","49"
"8083","49"
"8667","49"
"8668","49"
"8669","49"
"8670","49"
"8671","49"
"8672","49"
"8673","49"
"8674","49"
"8675","49"
"8676","49"
"8677","49"
"8678","49"
"8679","49"
"8680","49"
"8681","49"
"8682","49"
"8683","49"
"8684","49"
"8685","49"
"8686","49"
"8687","49"
"8688","49"
"8689","49"
"8690","49"
"8691","49"
"8692","49"
"8693","49"
"8694","49"
"8695","49"
"8696","49"
"8697","49"
"8698","49"
"8699","49"
"8700","49"
"8701","49"
"8702","49"
"8703","49"
"8704","49"
"8705","49"
"8706","49"
"8707","49"
"8708","49"
"8709","49"
"8710","49"
"8711","49"
"8712","49"
"8713","49"
"8714","49"
"8715","49"
"8716","49"
"8717","49"
"8718","49"
"8719","49"
"8720","49"
"8721","49"
"8722","49"
"8723","49"
"8724","49"
"8725","49"
"8726","49"
"8727","49"
"8728","49"
"8729","49"
"8730","49"
"8731","49"
"8732","49"
"8733","49"
"8734","49"
"8735","49"
"8736","49"
"8737","49"
"8738","49"
"8739","49"
"8740","49"
"8741","49"
"8742","49"
"8743","49"
"8744","49"
"8745","49"
"8746","49"
"8747","49"
"8748","49"
"8749","49"
"8750","49"
"8751","49"
"8752","49"
"8753","49"
"8754","49"
"8755","49"
"8756","49"
"8757","49"
"8758","49"
"8759","49"
"8760","49"
"8761","49"
"8762","49"
"8763","49"
"8764","49"
"8765","49"
"8766","49"
"8767","49"
"8768","49"
"8769","49"
"8770","49"
"8771","49"
"8772","49"
"8773","49"
"8774","49"
"8775","49"
"8776","49"
"8777","49"
"8778","49"
"8779","49"
"8780","49"
"8781","49"
"8782","49"
"8783","49"
"8784","49"
"8785","49"
"8786","49"
"8787","49"
"8788","49"
"8789","49"
"8790","49"
"8791","49"
"8792","49"
"8793","49"
"8794","49"
"8795","49"
"8796","49"
"8797","49"
"8798","49"
"8799","49"
"8800","49"
"8801","49"
"8802","49"
"8803","49"
"8804","49"
"8805","49"
"8806","49"
"8807","49"
"8808","49"
"8809","49"
"8810","49"
"8811","49"
"8812","49"
"8813","49"
"8814","49"
"8815","49"
"8816","49"
"8817","49"
"8818","49"
"8819","49"
"8820","49"
"8821","49"
"8822","49"
"8823","49"
"8824","49"
"8825","49"
"8826","49"
"8827","49"
"8828","49"
"8829","49"
"8830","49"
"8831","49"
"8832","49"
"8833","49"
"8834","49"
"8835","49"
"8836","49"
"8837","49"
"8838","49"
"8839","49"
"8840","49"
"8841","49"
"8842","49"
"8843","49"
"8844","49"
"8845","49"
"8846","49"
"8847","49"
"8848","49"
"8867","49"
"8868","49"
"8869","49"
"8870","49"
"8871","49"
"8872","49"
"8873","49"
"8874","49"
"8875","49"
"8876","49"
"8877","49"
"8931","49"
"8932","49"
"8933","49"
"8934","49"
"8935","49"
"8936","49"
"8937","49"
"8940","49"
"8941","49"
"8946","49"
"8947","49"
"8948","49"
"8949","49"
"8950","49"
"8951","49"
"8952","49"
"8953","49"
"8954","49"
"8955","49"
"8956","49"
"8957","49"
"8958","49"
"8959","49"
"8960","49"
"8961","49"
"8962","49"
"8963","49"
"8964","49"
"8965","49"
"8966","49"
"8967","49"
"8968","49"
"8969","49"
"8970","49"
"8971","49"
"8972","49"
"8973","49"
"9008","49"
"9010","49"
"9012","49"
"9013","49"
"9014","49"
"9015","49"
"9016","49"
"9017","49"
"9018","49"
"9019","49"
"9020","49"
"9021","49"
"9022","49"
"9023","49"
"9024","49"
"9025","49"
"9026","49"
"9027","49"
"9028","49"
"9029","49"
"9030","49"
"9031","49"
"9032","49"
"9051","49"
"9052","49"
"9053","49"
"9054","49"
"9059","49"
"9063","49"
"9068","49"
"9080","49"
"9083","49"
"9090","49"
"9091","49"
"9098","49"
"9099","49"
"9100","49"
"9101","49"
"9102","49"
"9104","49"
"9105","49"
"9106","49"
"9111","49"
"9112","49"
"9139","49"
"9149","49"
"9155","49"
"9156","49"
"9157","49"
"9160","49"
"9161","49"
"9162","49"
"9169","49"
"9189","49"
"9193","49"
"9206","49"
"9207","49"
"9208","49"
"9209","49"
"9210","49"
"9211","49"
"9212","49"
"9213","49"
"9214","49"
"9215","49"
"9216","49"
"9217","49"
"9218","49"
"9220","49"
"9221","49"
"9225","49"
"9227","49"
"9228","49"
"9229","49"
"9230","49"
"9231","49"
"9232","49"
"9249","49"
"9263","49"
"9264","49"
"9265","49"
"9270","49"
"9272","49"
"9273","49"
"9274","49"
"9275","49"
"9278","49"
"9279","49"
"9280","49"
"9281","49"
"9282","49"
"9283","49"
"9284","49"
"9285","49"
"9286","49"
"9287","49"
"9288","49"
"9289","49"
"9290","49"
"9291","49"
"9292","49"
"9294","49"
"9305","49"
"9318","49"
"9319","49"
"9322","49"
"9323","49"
"9324","49"
"9325","49"
"9326","49"
"9327","49"
"9328","49"
"9329","49"
"9336","49"
"9337","49"
"9340","49"
"9341","49"
"9346","49"
"9347","49"
"9366","49"
"9380","49"
"9388","49"
"9389","49"
"9393","49"
"9394","49"
"9395","49"
"9396","49"
"9398","49"
"9399","49"
"9400","49"
"9401","49"
"9402","49"
"9403","49"
"9404","49"
"9405","49"
"9406","49"
"9407","49"
"9408","49"
"9409","49"
"9418","49"
"9419","49"
"9421","49"
"9441","49"
"9458","49"
"9459","49"
"9460","49"
"9461","49"
"9462","49"
"9463","49"
